Image_id,image_path,Label
id_12dyq23fuo9nq.jpg,../../data/image/id_12dyq23fuo9nq.jpg,0.9999989748001099
id_1324iqtjw043w.jpg,../../data/image/id_1324iqtjw043w.jpg,2.5964938913602965e-06
id_139an03qmrx59.jpg,../../data/image/id_139an03qmrx59.jpg,0.9999982357025147
id_13havygrd3v4w.jpg,../../data/image/id_13havygrd3v4w.jpg,0.999999213218689
id_13hd8j23lrhaj.jpg,../../data/image/id_13hd8j23lrhaj.jpg,0.9999987363815308
id_14tsub43bkzzz.jpg,../../data/image/id_14tsub43bkzzz.jpg,5.772983115548414e-07
id_16dnkud8qq8l2.jpg,../../data/image/id_16dnkud8qq8l2.jpg,0.9999994277954102
id_17p5cvdpraxdh.jpg,../../data/image/id_17p5cvdpraxdh.jpg,2.298151036939089e-06
id_19x6g4taktv13.jpg,../../data/image/id_19x6g4taktv13.jpg,0.9999991178512573
id_1cx6hh7ewgqgx.jpg,../../data/image/id_1cx6hh7ewgqgx.jpg,0.9999986171722413
id_1f5lcea4m8rnp.jpg,../../data/image/id_1f5lcea4m8rnp.jpg,0.9999996662139893
id_1k9faouq62mox.jpg,../../data/image/id_1k9faouq62mox.jpg,0.9999995946884155
id_1l4h0vhnud0ic.jpg,../../data/image/id_1l4h0vhnud0ic.jpg,0.999999713897705
id_1lpnu4rqt5b9f.jpg,../../data/image/id_1lpnu4rqt5b9f.jpg,0.000401068704923091
id_1mg9d6um45a11.jpg,../../data/image/id_1mg9d6um45a11.jpg,0.9999992370605468
id_1mxmiinh3in5w.jpg,../../data/image/id_1mxmiinh3in5w.jpg,0.9999955415725708
id_1o0z9vydafcip.jpg,../../data/image/id_1o0z9vydafcip.jpg,0.9999458074569703
id_1oyut0pu9ttwn.jpg,../../data/image/id_1oyut0pu9ttwn.jpg,0.9999969244003296
id_1p57tw8nzazla.jpg,../../data/image/id_1p57tw8nzazla.jpg,5.077931200503372e-06
id_1pmxhqqn398l2.jpg,../../data/image/id_1pmxhqqn398l2.jpg,0.9999644517898559
id_1rb86b8diqbkw.jpg,../../data/image/id_1rb86b8diqbkw.jpg,0.9999995470046997
id_1u2q9ukp453ew.jpg,../../data/image/id_1u2q9ukp453ew.jpg,0.9999996900558472
id_1v75iehgemyt5.jpg,../../data/image/id_1v75iehgemyt5.jpg,0.9999995708465577
id_1v8w8sraqnbz2.jpg,../../data/image/id_1v8w8sraqnbz2.jpg,0.9999988317489624
id_1vzjypmfr35dl.jpg,../../data/image/id_1vzjypmfr35dl.jpg,0.9999991178512573
id_1wegwqn4mol4x.jpg,../../data/image/id_1wegwqn4mol4x.jpg,0.9999951601028443
id_1x288pfyh0tks.jpg,../../data/image/id_1x288pfyh0tks.jpg,0.9999971389770508
id_1yep96qak3c0q.jpg,../../data/image/id_1yep96qak3c0q.jpg,0.9999995708465577
id_1z0tnxk6yanpq.jpg,../../data/image/id_1z0tnxk6yanpq.jpg,1.535930709906097e-06
id_20msjfwkgnpj2.jpg,../../data/image/id_20msjfwkgnpj2.jpg,0.9999924659729004
id_23u2523twmk3x.jpg,../../data/image/id_23u2523twmk3x.jpg,2.686136451757193e-06
id_24kc7y2l44soo.jpg,../../data/image/id_24kc7y2l44soo.jpg,0.9999994277954102
id_24y48c27ilmqo.jpg,../../data/image/id_24y48c27ilmqo.jpg,7.723445696683484e-06
id_25kjf9gx2oph6.jpg,../../data/image/id_25kjf9gx2oph6.jpg,0.9999935388565063
id_26gvhdcwbps68.jpg,../../data/image/id_26gvhdcwbps68.jpg,0.9999995470046997
id_26i9wuheg2p76.jpg,../../data/image/id_26i9wuheg2p76.jpg,0.0039056003392033745
id_26vqumjqtzjac.jpg,../../data/image/id_26vqumjqtzjac.jpg,2.721218697843142e-06
id_26x9nux8rhmak.jpg,../../data/image/id_26x9nux8rhmak.jpg,0.9999996662139893
id_2bh7ggn1td8wd.jpg,../../data/image/id_2bh7ggn1td8wd.jpg,0.9999996423721313
id_2fsbbrb0xtls0.jpg,../../data/image/id_2fsbbrb0xtls0.jpg,0.9999995946884155
id_2g71zfjozopn5.jpg,../../data/image/id_2g71zfjozopn5.jpg,0.999965238571167
id_2gu27a9srjctq.jpg,../../data/image/id_2gu27a9srjctq.jpg,0.9999994277954102
id_2gybiveyn72x3.jpg,../../data/image/id_2gybiveyn72x3.jpg,2.3067838583301636e-05
id_2kbngayjhnwo7.jpg,../../data/image/id_2kbngayjhnwo7.jpg,2.2249634525906004e-06
id_2l0xkafave4e4.jpg,../../data/image/id_2l0xkafave4e4.jpg,0.9999942779541016
id_2m24qax58rgjy.jpg,../../data/image/id_2m24qax58rgjy.jpg,5.718077090932638e-06
id_2mtelbe1xj75b.jpg,../../data/image/id_2mtelbe1xj75b.jpg,0.9999996662139893
id_2n103793uxv6t.jpg,../../data/image/id_2n103793uxv6t.jpg,1.938059756412258e-06
id_2nbeko5u3hdrc.jpg,../../data/image/id_2nbeko5u3hdrc.jpg,0.9999994993209839
id_2npfqwk9gj7f3.jpg,../../data/image/id_2npfqwk9gj7f3.jpg,4.506902405410073e-06
id_2oz67goe3wikz.jpg,../../data/image/id_2oz67goe3wikz.jpg,8.04049079761171e-07
id_2p1ytnn9ssfpx.jpg,../../data/image/id_2p1ytnn9ssfpx.jpg,1.7242077319679083e-06
id_2p4ynokajypt8.jpg,../../data/image/id_2p4ynokajypt8.jpg,6.827471338510804e-07
id_2q2lcmu8px1gc.jpg,../../data/image/id_2q2lcmu8px1gc.jpg,9.926618508870888e-06
id_2q4bu7y0ebndb.jpg,../../data/image/id_2q4bu7y0ebndb.jpg,0.9999735593795777
id_2re2u636pz6ad.jpg,../../data/image/id_2re2u636pz6ad.jpg,0.9999986410140991
id_2rmmfa9y1f4ov.jpg,../../data/image/id_2rmmfa9y1f4ov.jpg,0.004977585877281854
id_2rweheoo68v70.jpg,../../data/image/id_2rweheoo68v70.jpg,7.559076323104818e-07
id_2u2vqnj12aeo4.jpg,../../data/image/id_2u2vqnj12aeo4.jpg,3.312723038106924e-06
id_2ws5ijb466pik.jpg,../../data/image/id_2ws5ijb466pik.jpg,0.9999998092651368
id_2x28dk29uzeoj.jpg,../../data/image/id_2x28dk29uzeoj.jpg,0.9999994039535522
id_2xptkialo0s7e.jpg,../../data/image/id_2xptkialo0s7e.jpg,1.7450017367082182e-06
id_2yahipbtapwkc.jpg,../../data/image/id_2yahipbtapwkc.jpg,3.972289118792105e-06
id_2yyp15mu9bdu7.jpg,../../data/image/id_2yyp15mu9bdu7.jpg,1.11193564862333e-06
id_304kp0whwf76q.jpg,../../data/image/id_304kp0whwf76q.jpg,0.9999996423721313
id_34mdlmsxqq6jf.jpg,../../data/image/id_34mdlmsxqq6jf.jpg,1.0952071306746803e-06
id_35mu78ih546fo.jpg,../../data/image/id_35mu78ih546fo.jpg,0.9999996423721313
id_35ug3not1c77s.jpg,../../data/image/id_35ug3not1c77s.jpg,0.9999966859817505
id_36a5otnedevqa.jpg,../../data/image/id_36a5otnedevqa.jpg,0.9999995231628418
id_36l7kbbawg9ry.jpg,../../data/image/id_36l7kbbawg9ry.jpg,1.778050210532456e-06
id_36odi7o5z16r9.jpg,../../data/image/id_36odi7o5z16r9.jpg,0.9999995231628418
id_38af2cntk76qn.jpg,../../data/image/id_38af2cntk76qn.jpg,0.9999994993209839
id_39luxkt7csd13.jpg,../../data/image/id_39luxkt7csd13.jpg,1.4788264479648205e-06
id_3aqdme2q8hp6n.jpg,../../data/image/id_3aqdme2q8hp6n.jpg,0.9999996900558472
id_3bermhe5hg2rm.jpg,../../data/image/id_3bermhe5hg2rm.jpg,0.999998664855957
id_3boz5a0eeysz6.jpg,../../data/image/id_3boz5a0eeysz6.jpg,0.9999986410140991
id_3buaeymvpzsy7.jpg,../../data/image/id_3buaeymvpzsy7.jpg,0.9999940156936645
id_3cn1i3qclbfhu.jpg,../../data/image/id_3cn1i3qclbfhu.jpg,1.959201063073124e-06
id_3f2v870m6jxvw.jpg,../../data/image/id_3f2v870m6jxvw.jpg,0.9999976873397827
id_3f44ta8e6ojk7.jpg,../../data/image/id_3f44ta8e6ojk7.jpg,1.7358820798563102e-06
id_3g5vtfft3wmhu.jpg,../../data/image/id_3g5vtfft3wmhu.jpg,1.707642143742305e-05
id_3gvjw21sjysp0.jpg,../../data/image/id_3gvjw21sjysp0.jpg,0.9999988317489624
id_3hdi9js2wqvsa.jpg,../../data/image/id_3hdi9js2wqvsa.jpg,3.617092949070866e-06
id_3hhd0u4z63jlp.jpg,../../data/image/id_3hhd0u4z63jlp.jpg,0.9999988555908204
id_3jh2djjioilgu.jpg,../../data/image/id_3jh2djjioilgu.jpg,0.9999987363815308
id_3mwfmlmvcm7yg.jpg,../../data/image/id_3mwfmlmvcm7yg.jpg,1.4422641243072576e-06
id_3n7huc6icb3ox.jpg,../../data/image/id_3n7huc6icb3ox.jpg,0.9999993562698364
id_3oncw1pb68k48.jpg,../../data/image/id_3oncw1pb68k48.jpg,0.9993663668632508
id_3qnb0pkju0w6j.jpg,../../data/image/id_3qnb0pkju0w6j.jpg,0.9999993801116943
id_3tbx74flc959d.jpg,../../data/image/id_3tbx74flc959d.jpg,2.485915033503261e-05
id_3ucfbtpyk78pi.jpg,../../data/image/id_3ucfbtpyk78pi.jpg,0.9999996900558472
id_3uvemnxqa931m.jpg,../../data/image/id_3uvemnxqa931m.jpg,1.4343918974191183e-05
id_3wf273ue1cgh2.jpg,../../data/image/id_3wf273ue1cgh2.jpg,0.9999991655349731
id_409xu09v9bk75.jpg,../../data/image/id_409xu09v9bk75.jpg,0.999999213218689
id_410w9hapl583g.jpg,../../data/image/id_410w9hapl583g.jpg,9.175690797746938e-06
id_41xu14z3p6oau.jpg,../../data/image/id_41xu14z3p6oau.jpg,2.3474214913221658e-05
id_41z82kqvasqs9.jpg,../../data/image/id_41z82kqvasqs9.jpg,2.697551417440991e-06
id_43b4443yxw8ro.jpg,../../data/image/id_43b4443yxw8ro.jpg,3.823601548447186e-06
id_45d963ifsml1n.jpg,../../data/image/id_45d963ifsml1n.jpg,0.9999990940093995
id_47b8me4cyifit.jpg,../../data/image/id_47b8me4cyifit.jpg,0.9999995470046997
id_47soif10ly3yn.jpg,../../data/image/id_47soif10ly3yn.jpg,0.9999992847442627
id_49g8ic9axxw5f.jpg,../../data/image/id_49g8ic9axxw5f.jpg,0.999999213218689
id_49r1s82ybh7bs.jpg,../../data/image/id_49r1s82ybh7bs.jpg,1.8944598537018464e-06
id_4d7sse2cektzw.jpg,../../data/image/id_4d7sse2cektzw.jpg,0.9999994277954102
id_4eslc29j924hd.jpg,../../data/image/id_4eslc29j924hd.jpg,0.9999996185302734
id_4ggf6501fpcp9.jpg,../../data/image/id_4ggf6501fpcp9.jpg,3.096113391620747e-06
id_4gu2xv8jgbeay.jpg,../../data/image/id_4gu2xv8jgbeay.jpg,3.742209287338483e-07
id_4if0b73l05tde.jpg,../../data/image/id_4if0b73l05tde.jpg,0.9999994993209839
id_4ims146cgq5sn.jpg,../../data/image/id_4ims146cgq5sn.jpg,0.9999995946884155
id_4jv6wve3ick5f.jpg,../../data/image/id_4jv6wve3ick5f.jpg,0.9999996662139893
id_4jw00ndyefbzx.jpg,../../data/image/id_4jw00ndyefbzx.jpg,0.9999995708465577
id_4ohn7damug4kx.jpg,../../data/image/id_4ohn7damug4kx.jpg,7.020248517619621e-07
id_4p11omowy0izq.jpg,../../data/image/id_4p11omowy0izq.jpg,0.0002642172864398162
id_4tk5wxl4255po.jpg,../../data/image/id_4tk5wxl4255po.jpg,0.9999996662139893
id_4wqs4hthjpya3.jpg,../../data/image/id_4wqs4hthjpya3.jpg,0.9999994993209839
id_4xfzmmgfc171g.jpg,../../data/image/id_4xfzmmgfc171g.jpg,0.9999991416931152
id_4xrd3ko2g8d8n.jpg,../../data/image/id_4xrd3ko2g8d8n.jpg,2.6380872077425012e-05
id_4xy0dl3e6db8x.jpg,../../data/image/id_4xy0dl3e6db8x.jpg,2.3842117570893604e-06
id_4y8an286led98.jpg,../../data/image/id_4y8an286led98.jpg,4.7369500464355954e-07
id_4yurbsx0b1x9m.jpg,../../data/image/id_4yurbsx0b1x9m.jpg,1.0285981261404232e-06
id_4z75taelnxyou.jpg,../../data/image/id_4z75taelnxyou.jpg,0.9999991893768311
id_4zfln6wv48mdw.jpg,../../data/image/id_4zfln6wv48mdw.jpg,5.322774768501404e-07
id_50e8946kxbe1a.jpg,../../data/image/id_50e8946kxbe1a.jpg,1.0744380961114076e-05
id_50edsxup3qvgl.jpg,../../data/image/id_50edsxup3qvgl.jpg,0.9999995708465577
id_5198bchzrpws2.jpg,../../data/image/id_5198bchzrpws2.jpg,0.9999983072280884
id_51i5bkwsy04y1.jpg,../../data/image/id_51i5bkwsy04y1.jpg,0.9999993324279786
id_51lonq2vfen6h.jpg,../../data/image/id_51lonq2vfen6h.jpg,6.454792055592407e-05
id_539bc6yzgmjtm.jpg,../../data/image/id_539bc6yzgmjtm.jpg,6.875887777368916e-07
id_56egppuh54bq0.jpg,../../data/image/id_56egppuh54bq0.jpg,0.0001894469947728794
id_56yiey29qhfqj.jpg,../../data/image/id_56yiey29qhfqj.jpg,0.999999713897705
id_57pzkkjj9puat.jpg,../../data/image/id_57pzkkjj9puat.jpg,2.4667340539963333e-06
id_59ccfoxko83ep.jpg,../../data/image/id_59ccfoxko83ep.jpg,0.9999994039535522
id_59ix9sywh926s.jpg,../../data/image/id_59ix9sywh926s.jpg,2.4065202978817977e-06
id_59xhantwxjh93.jpg,../../data/image/id_59xhantwxjh93.jpg,9.003425293485635e-06
id_5aks00n4wsays.jpg,../../data/image/id_5aks00n4wsays.jpg,0.9999996185302734
id_5avjgq6ghg9bn.jpg,../../data/image/id_5avjgq6ghg9bn.jpg,1.3992664605666504e-06
id_5bq4vea4ozfre.jpg,../../data/image/id_5bq4vea4ozfre.jpg,1.4430599890147278e-06
id_5cz68gzaywzc3.jpg,../../data/image/id_5cz68gzaywzc3.jpg,8.825414374769025e-06
id_5d4tm640cxehn.jpg,../../data/image/id_5d4tm640cxehn.jpg,0.9999991178512573
id_5dcv17hazcfxv.jpg,../../data/image/id_5dcv17hazcfxv.jpg,1.2154616001680552e-06
id_5gfn01h3en4g7.jpg,../../data/image/id_5gfn01h3en4g7.jpg,0.015064447547774761
id_5h3a5k8kgkeqz.jpg,../../data/image/id_5h3a5k8kgkeqz.jpg,0.9999990224838257
id_5hh7jywb7o8fk.jpg,../../data/image/id_5hh7jywb7o8fk.jpg,0.9999994277954102
id_5libvvmb4f0kf.jpg,../../data/image/id_5libvvmb4f0kf.jpg,6.562654618846864e-07
id_5lx8yz38d737l.jpg,../../data/image/id_5lx8yz38d737l.jpg,0.9999989032745361
id_5oduvqqhbx06q.jpg,../../data/image/id_5oduvqqhbx06q.jpg,9.409271092408744e-06
id_5ov0l3ik06dvh.jpg,../../data/image/id_5ov0l3ik06dvh.jpg,0.9999989986419677
id_5ozfvfnkmr7kr.jpg,../../data/image/id_5ozfvfnkmr7kr.jpg,0.9999985933303833
id_5pgg1mpuwgssa.jpg,../../data/image/id_5pgg1mpuwgssa.jpg,0.0002877548260585172
id_5qairnsctmj6g.jpg,../../data/image/id_5qairnsctmj6g.jpg,3.6313563214207534e-06
id_5rxya1dylukmu.jpg,../../data/image/id_5rxya1dylukmu.jpg,6.364250367596469e-07
id_5sy4yt3x6oo8i.jpg,../../data/image/id_5sy4yt3x6oo8i.jpg,0.9999989986419677
id_5v4jix3jp04u2.jpg,../../data/image/id_5v4jix3jp04u2.jpg,5.221716122605358e-07
id_5wfdyw2yhoi39.jpg,../../data/image/id_5wfdyw2yhoi39.jpg,1.3978231663713813e-06
id_5yumb1f3akbih.jpg,../../data/image/id_5yumb1f3akbih.jpg,0.9999985933303833
id_5z17uurrnd1n9.jpg,../../data/image/id_5z17uurrnd1n9.jpg,0.9999987840652466
id_60cub0eob7s2x.jpg,../../data/image/id_60cub0eob7s2x.jpg,1.8911118104369962e-06
id_60pstby71axh3.jpg,../../data/image/id_60pstby71axh3.jpg,0.9999994993209839
id_60uthvnthclr2.jpg,../../data/image/id_60uthvnthclr2.jpg,0.9999989748001099
id_62k4vr9fjdhvz.jpg,../../data/image/id_62k4vr9fjdhvz.jpg,1.551765399199212e-06
id_6361fc78lznej.jpg,../../data/image/id_6361fc78lznej.jpg,0.999999713897705
id_63e6bnh99yr8e.jpg,../../data/image/id_63e6bnh99yr8e.jpg,2.8186388362883006e-06
id_646qi8rbpqqhu.jpg,../../data/image/id_646qi8rbpqqhu.jpg,2.8846026680184876e-06
id_64p8vw5t1msl9.jpg,../../data/image/id_64p8vw5t1msl9.jpg,8.142254955600947e-06
id_64s92a2hpeaha.jpg,../../data/image/id_64s92a2hpeaha.jpg,0.9999989032745361
id_66zo551dez9qw.jpg,../../data/image/id_66zo551dez9qw.jpg,0.0008738657401409
id_69rchs4om86wg.jpg,../../data/image/id_69rchs4om86wg.jpg,0.9999991416931152
id_6a59vynbqfrp3.jpg,../../data/image/id_6a59vynbqfrp3.jpg,8.45739219812458e-07
id_6aro4b8y9uqx9.jpg,../../data/image/id_6aro4b8y9uqx9.jpg,0.9999890565872193
id_6bobg5bunqm7d.jpg,../../data/image/id_6bobg5bunqm7d.jpg,0.9999873876571655
id_6cj7m6kb49iug.jpg,../../data/image/id_6cj7m6kb49iug.jpg,0.9999991655349731
id_6ecynb5o6j0r1.jpg,../../data/image/id_6ecynb5o6j0r1.jpg,0.999999213218689
id_6eyj0q84l8c79.jpg,../../data/image/id_6eyj0q84l8c79.jpg,1.909102047648048e-06
id_6fg87l8h3ka10.jpg,../../data/image/id_6fg87l8h3ka10.jpg,3.460894595264108e-06
id_6fxf14x3iyu3t.jpg,../../data/image/id_6fxf14x3iyu3t.jpg,0.9999994993209839
id_6g6b9pzh9wrxk.jpg,../../data/image/id_6g6b9pzh9wrxk.jpg,0.00028144373991381146
id_6mq0u3ir3uvk5.jpg,../../data/image/id_6mq0u3ir3uvk5.jpg,2.7215377394895766e-05
id_6n6nsna8b28bs.jpg,../../data/image/id_6n6nsna8b28bs.jpg,2.506629584786424e-06
id_6ook8801ytuw2.jpg,../../data/image/id_6ook8801ytuw2.jpg,0.999998664855957
id_6pq39ivvqqym1.jpg,../../data/image/id_6pq39ivvqqym1.jpg,0.9999997615814209
id_6qwe3p965ejkd.jpg,../../data/image/id_6qwe3p965ejkd.jpg,3.2896693824113752e-06
id_6t1egpy7ivnyc.jpg,../../data/image/id_6t1egpy7ivnyc.jpg,2.1271929085742158e-06
id_71x0pzxwucfjo.jpg,../../data/image/id_71x0pzxwucfjo.jpg,1.4528783765399566e-06
id_72sk7ju71qmbh.jpg,../../data/image/id_72sk7ju71qmbh.jpg,0.999999713897705
id_74px7xvkyzvhz.jpg,../../data/image/id_74px7xvkyzvhz.jpg,2.5927469323505647e-06
id_74q5egz8yy5c5.jpg,../../data/image/id_74q5egz8yy5c5.jpg,0.9999990463256836
id_75g2ut71g3uzi.jpg,../../data/image/id_75g2ut71g3uzi.jpg,1.9865685999320703e-06
id_76muoxvhp7a2q.jpg,../../data/image/id_76muoxvhp7a2q.jpg,1.2090931659258785e-05
id_771bxr4u4zbic.jpg,../../data/image/id_771bxr4u4zbic.jpg,1.5042254381114617e-05
id_77942k4mx3whm.jpg,../../data/image/id_77942k4mx3whm.jpg,1.1929658512599417e-06
id_77b14mjd55rfc.jpg,../../data/image/id_77b14mjd55rfc.jpg,0.9999994993209839
id_77l8hsoe4wvlf.jpg,../../data/image/id_77l8hsoe4wvlf.jpg,1.6276258293146383e-06
id_794mavhkknrwm.jpg,../../data/image/id_794mavhkknrwm.jpg,0.0030791818207944743
id_79kbaop01pwxt.jpg,../../data/image/id_79kbaop01pwxt.jpg,2.2319541926663077e-06
id_7a02yvik5560y.jpg,../../data/image/id_7a02yvik5560y.jpg,0.9999995708465577
id_7b5453prwqjbl.jpg,../../data/image/id_7b5453prwqjbl.jpg,0.999999713897705
id_7by4d95256hwh.jpg,../../data/image/id_7by4d95256hwh.jpg,1.5258267012541182e-06
id_7cl4v57l1pntg.jpg,../../data/image/id_7cl4v57l1pntg.jpg,8.429937111031904e-07
id_7e84segtz7vy6.jpg,../../data/image/id_7e84segtz7vy6.jpg,0.999999713897705
id_7e94jjbqqf9uh.jpg,../../data/image/id_7e94jjbqqf9uh.jpg,0.999999213218689
id_7ev3q3omkmf57.jpg,../../data/image/id_7ev3q3omkmf57.jpg,6.562593910075521e-07
id_7f9ahqb4shttr.jpg,../../data/image/id_7f9ahqb4shttr.jpg,0.9999994039535522
id_7fdhk1n6hoc9g.jpg,../../data/image/id_7fdhk1n6hoc9g.jpg,0.9999996185302734
id_7hoawcieqg1t5.jpg,../../data/image/id_7hoawcieqg1t5.jpg,1.7913046235662477e-06
id_7honk0fmv6bhe.jpg,../../data/image/id_7honk0fmv6bhe.jpg,0.9999996423721313
id_7il04emph38vg.jpg,../../data/image/id_7il04emph38vg.jpg,0.9999987840652466
id_7klbihicfglh2.jpg,../../data/image/id_7klbihicfglh2.jpg,0.9999992847442627
id_7kqo93nf7e1eb.jpg,../../data/image/id_7kqo93nf7e1eb.jpg,0.9999975442886353
id_7mbak5yr8whbe.jpg,../../data/image/id_7mbak5yr8whbe.jpg,0.9999985933303833
id_7qg8td2rgfadm.jpg,../../data/image/id_7qg8td2rgfadm.jpg,0.9999994516372681
id_7r4x3xh7cf9t7.jpg,../../data/image/id_7r4x3xh7cf9t7.jpg,1.617941163658543e-05
id_7rwzstixodos2.jpg,../../data/image/id_7rwzstixodos2.jpg,1.6412926470366075e-06
id_7s0lsde63l3a7.jpg,../../data/image/id_7s0lsde63l3a7.jpg,0.9999992609024048
id_7u4p0wklpcq8i.jpg,../../data/image/id_7u4p0wklpcq8i.jpg,1.1391986447506497e-06
id_7v22tggxeqw0z.jpg,../../data/image/id_7v22tggxeqw0z.jpg,2.866848990379367e-06
id_7vbwir3fgtub5.jpg,../../data/image/id_7vbwir3fgtub5.jpg,3.8900311301404146e-05
id_7w0vaoi054qjw.jpg,../../data/image/id_7w0vaoi054qjw.jpg,0.9999988794326782
id_7w7iuw6vyeuxn.jpg,../../data/image/id_7w7iuw6vyeuxn.jpg,0.9999993324279786
id_7wjhb1g25ox4k.jpg,../../data/image/id_7wjhb1g25ox4k.jpg,3.8029075426493364e-06
id_7z9ulp4vtg24o.jpg,../../data/image/id_7z9ulp4vtg24o.jpg,2.3658188638364664e-06
id_80cam1dk5d2iu.jpg,../../data/image/id_80cam1dk5d2iu.jpg,0.9999993085861206
id_831oqjmkabdp2.jpg,../../data/image/id_831oqjmkabdp2.jpg,1.2122453972551739e-05
id_83xjw59s3f89s.jpg,../../data/image/id_83xjw59s3f89s.jpg,7.510802806791617e-05
id_8c1rjyuzecwy3.jpg,../../data/image/id_8c1rjyuzecwy3.jpg,4.470075100471149e-06
id_8ddzqb8t8oam3.jpg,../../data/image/id_8ddzqb8t8oam3.jpg,0.9999998092651368
id_8dq95qyanyr10.jpg,../../data/image/id_8dq95qyanyr10.jpg,7.99684204366713e-07
id_8haqm8z4r3pkc.jpg,../../data/image/id_8haqm8z4r3pkc.jpg,0.9999993085861206
id_8i8lvp32xqqwt.jpg,../../data/image/id_8i8lvp32xqqwt.jpg,0.9999979257583618
id_8jcupq7v5n2d6.jpg,../../data/image/id_8jcupq7v5n2d6.jpg,1.4079961033530707e-06
id_8ju8mq4uq8pf9.jpg,../../data/image/id_8ju8mq4uq8pf9.jpg,1.1888693791206606e-06
id_8jy53aqj1p09c.jpg,../../data/image/id_8jy53aqj1p09c.jpg,0.9999996423721313
id_8k79nzz5m0nox.jpg,../../data/image/id_8k79nzz5m0nox.jpg,1.1742748768028832e-05
id_8o7aii608g617.jpg,../../data/image/id_8o7aii608g617.jpg,0.9999995470046997
id_8qcco1p7ax7yz.jpg,../../data/image/id_8qcco1p7ax7yz.jpg,0.9999993801116943
id_8rhvb31a2sjqn.jpg,../../data/image/id_8rhvb31a2sjqn.jpg,0.9999995708465577
id_8s4ak2muh2hqf.jpg,../../data/image/id_8s4ak2muh2hqf.jpg,0.9999838590621948
